Index,tiempo,CorrienteD_mA,RPMD,CorrienteI_mA,RPMI
1,0.0,0.0036,0.0,0.00297,0.0
2,0.05,0.0036,0.0,0.0030299999999999997,0.0
3,0.1,0.0036,0.0,0.00297,0.0
4,0.15000000000000002,0.0035499999999999998,0.0,0.0030499999999999998,0.0
5,0.2,0.00362,0.0,0.003,0.0
6,0.25,0.00362,0.0,0.003,0.0
7,0.3,0.0035499999999999998,0.0,0.00297,0.0
8,0.35,0.00362,0.0,0.0030499999999999998,0.0
9,0.39999999999999997,0.0035800000000000003,0.0,0.003,0.0
10,0.44999999999999996,0.0035800000000000003,0.0,0.0030299999999999997,0.0
11,0.49999999999999994,0.0035800000000000003,0.0,0.00297,0.0
12,0.5499999999999999,0.0036,0.0,0.003,0.0
13,0.6,0.00362,0.0,0.0030299999999999997,0.0
14,0.65,0.0035499999999999998,0.0,0.003,0.0
15,0.7000000000000001,0.00362,0.0,0.003,0.0
16,0.7500000000000001,0.0035499999999999998,0.0,0.0030299999999999997,0.0
17,0.8000000000000002,0.0035800000000000003,0.0,0.0030499999999999998,0.0
18,0.8500000000000002,0.0036,0.0,0.0029500000000000004,0.0
19,0.9000000000000002,0.0036,0.0,0.0030299999999999997,0.0
20,0.9500000000000003,0.0036,0.0,0.00297,0.0
21,1.0000000000000002,0.0035499999999999998,0.0,0.0030299999999999997,0.0
22,1.0500000000000003,0.00362,0.0,0.0029500000000000004,0.0
23,1.1000000000000003,0.00365,0.0,0.0030299999999999997,0.0
24,1.1500000000000004,0.0035499999999999998,0.0,0.003,0.0
25,1.2000000000000004,0.00362,0.0,0.00297,0.0
26,1.2500000000000004,0.0035800000000000003,0.0,0.00297,0.0
27,1.3000000000000005,0.0036,0.0,0.0030299999999999997,0.0
28,1.3500000000000005,0.0035800000000000003,0.0,0.0029500000000000004,0.0
29,1.4000000000000006,0.0035800000000000003,0.0,0.003,0.0
30,1.4500000000000006,0.00362,0.0,0.0029500000000000004,0.0
31,1.5000000000000007,0.0035499999999999998,0.0,0.003,0.0
32,1.5500000000000007,0.00362,0.0,0.0029500000000000004,0.0
33,1.6000000000000008,0.00362,0.0,0.00297,0.0
34,1.6500000000000008,0.0035800000000000003,0.0,0.003,0.0
35,1.7000000000000008,0.00362,0.0,0.003,0.0
36,1.7500000000000009,0.0036,0.0,0.0029500000000000004,0.0
37,1.800000000000001,0.0036,0.0,0.00297,0.0
38,1.850000000000001,0.0035800000000000003,0.0,0.0030299999999999997,0.0
39,1.900000000000001,0.00362,0.0,0.003,0.0
40,1.950000000000001,0.00362,0.0,0.003,0.0
41,2.000000000000001,0.6152799999999999,1.8106087999999998,-0.0016699999999999998,0.0
42,2.0500000000000007,0.81917,3.0651544,0.00445,0.1392776
43,2.1000000000000005,0.81917,4.4579303999999995,0.00432,0.0
44,2.1500000000000004,0.81917,5.154318399999999,0.00275,0.2785552
45,2.2,0.81917,5.0150407999999995,0.00272,0.1392776
46,2.25,0.81917,5.293595999999999,0.0027,0.0
47,2.3,0.81917,5.4328736,0.00347,0.1392776
48,2.3499999999999996,0.81917,5.8517536,0.00418,0.0
49,2.3999999999999995,0.81917,5.8517536,0.003,0.0
50,2.4499999999999993,0.81917,6.2695864,0.00425,0.0
51,2.499999999999999,0.81917,6.408864,0.00285,0.0
52,2.549999999999999,0.81917,6.6874192,0.0035499999999999998,0.0
53,2.5999999999999988,0.81917,7.105251999999999,0.0011200000000000001,0.0
54,2.6499999999999986,0.81917,7.5230847999999995,0.004719999999999999,0.1392776
55,2.6999999999999984,0.81917,7.5230847999999995,0.0027,0.0
56,2.7499999999999982,0.81917,7.804781599999999,0.004070000000000001,0.0
57,2.799999999999998,0.81917,8.219472799999998,0.00385,0.0
58,2.849999999999998,0.81917,8.080195199999999,0.003,0.0
59,2.8999999999999977,0.81917,8.7975272,0.00328,0.0
60,2.9499999999999975,0.81917,9.0310528,0.0031,0.0
61,2.9999999999999973,0.81917,8.603795199999999,0.00278,0.0
62,3.049999999999997,0.81917,8.7765832,0.00093,0.0
63,3.099999999999997,0.81917,9.1410088,0.00385,0.0
64,3.149999999999997,0.81917,9.194415999999999,0.0030299999999999997,0.1392776
65,3.1999999999999966,0.81917,9.474018399999999,0.00365,0.0
66,3.2499999999999964,0.81917,9.752573599999998,0.00335,0.0
67,3.2999999999999963,0.81917,9.474018399999999,0.0025800000000000003,0.0
68,3.349999999999996,0.81917,9.932692,0.00312,0.1424192
69,3.399999999999996,0.81917,9.752573599999998,0.0025,0.0
70,3.4499999999999957,0.81917,9.8918512,0.0026,0.1392776
71,3.4999999999999956,0.81917,9.752573599999998,0.0027,0.0
72,3.5499999999999954,0.81917,10.0311288,0.00322,0.2785552
73,3.599999999999995,0.81917,9.8918512,0.0014,0.4178328
74,3.649999999999995,0.81917,10.0311288,0.0033,0.1392776
75,3.699999999999995,0.81917,10.309683999999999,0.003,0.1392776
76,3.7499999999999947,0.81917,10.1704064,0.00262,0.1392776
77,3.7999999999999945,0.81917,10.1704064,0.00265,0.0
78,3.8499999999999943,0.81917,10.588239199999999,0.00283,0.1392776
79,3.899999999999994,0.81917,10.448961599999999,0.00325,0.0
80,3.949999999999994,0.81917,9.852057599999998,0.0020800000000000003,0.0
81,3.999999999999994,0.81917,10.0311288,0.0024500000000000004,0.1392776
82,4.049999999999994,0.004,6.6874192,0.0095,0.1392776
83,4.099999999999993,0.00362,3.9730767999999994,0.0030299999999999997,0.0
84,4.149999999999993,0.00367,3.90082,0.0030499999999999998,0.1392776
85,4.199999999999993,0.0035800000000000003,3.90082,0.0029500000000000004,0.0
86,4.249999999999993,0.00362,3.90082,0.0030499999999999998,0.0
87,4.299999999999993,0.0036,3.204432,0.00297,0.0
88,4.3499999999999925,0.0036,2.6965399999999997,0.003,0.0
89,4.399999999999992,0.0036,1.8106087999999998,0.0029500000000000004,0.0
90,4.449999999999992,0.0035800000000000003,1.392776,0.003,0.0
91,4.499999999999992,0.00362,0.9937927999999999,0.0030299999999999997,0.0
92,4.549999999999992,0.00365,0.5571104,0.003,0.0
93,4.599999999999992,0.0035800000000000003,0.2785552,0.003,0.0
94,4.6499999999999915,0.00362,0.0,0.003,0.0
95,4.699999999999991,0.0036,0.0,0.0030499999999999998,0.0
96,4.749999999999991,0.0036,0.0,0.00297,0.0
97,4.799999999999991,0.0035800000000000003,0.0,0.00297,0.0
98,4.849999999999991,0.0036,0.0,0.00297,0.0
99,4.899999999999991,0.00362,0.0,0.003,0.0
100,4.94999999999999,0.0035499999999999998,0.0,0.00297,0.0
101,4.99999999999999,0.00365,0.0,0.0030299999999999997,0.0
102,5.04999999999999,0.00362,0.0,0.00297,0.0
103,5.09999999999999,0.0035800000000000003,0.0,0.003,0.0
104,5.14999999999999,0.0036,0.0,0.0029500000000000004,0.0
105,5.1999999999999895,0.0036,0.0,0.0030299999999999997,0.0
106,5.249999999999989,0.00362,0.0,0.00292,0.0
107,5.299999999999989,0.0035499999999999998,0.0,0.00297,0.0
108,5.349999999999989,0.00362,0.0,0.00297,0.0
